Date,RF_Pred,Split
2021-09-29,406.67574188232425,train
2021-09-30,407.7881405639648,train
2021-10-01,406.46919708251954,train
2021-10-04,406.75879943847656,train
2021-10-05,409.7864135742187,train
2021-10-06,411.79082153320314,train
2021-10-07,412.65547119140626,train
2021-10-08,410.7564050292969,train
2021-10-11,409.33239288330077,train
2021-10-12,410.35953857421873,train
2021-10-13,413.86665618896484,train
2021-10-14,419.0169381713867,train
2021-10-15,420.8426245117187,train
2021-10-18,423.3709506225586,train
2021-10-19,425.78441436767577,train
2021-10-20,427.3627688598633,train
2021-10-21,428.2006954956055,train
2021-10-22,428.4946826171875,train
2021-10-25,430.13419647216796,train
2021-10-26,429.0770223999023,train
2021-10-27,430.4898275756836,train
2021-10-28,432.78602142333983,train
2021-10-29,434.0734750366211,train
2021-11-01,434.5610034179688,train
2021-11-02,436.4451419067383,train
2021-11-03,439.5120413208008,train
2021-11-04,441.2203973388672,train
2021-11-05,441.013791809082,train
2021-11-08,440.26369110107424,train
2021-11-09,438.08248229980467,train
2021-11-10,437.4437078857422,train
2021-11-11,439.55435272216795,train
2021-11-12,440.84097076416015,train
2021-11-15,441.88758270263673,train
2021-11-16,441.38010467529296,train
2021-11-17,441.91378143310544,train
2021-11-18,441.703994140625,train
2021-11-19,440.3929672241211,train
2021-11-22,441.09083099365233,train
2021-11-23,441.1700021362305,train
2021-11-24,435.824453125,train
2021-11-26,436.4573825073242,train
2021-11-29,432.18839294433593,train
2021-11-30,427.02547149658204,train
2021-12-01,427.76956665039063,train
2021-12-02,429.80942504882813,train
2021-12-03,429.11299987792967,train
2021-12-06,437.8022985839844,train
2021-12-07,441.3898489379883,train
2021-12-08,440.22438873291014,train
2021-12-09,442.19045104980466,train
2021-12-10,439.7824252319336,train
2021-12-13,437.8647610473633,train
2021-12-14,440.88768280029296,train
2021-12-15,439.4661276245117,train
2021-12-16,437.0578030395508,train
2021-12-17,432.7122872924805,train
2021-12-20,435.1682458496094,train
2021-12-21,439.64254119873044,train
2021-12-22,443.2379992675781,train
2021-12-23,448.97703857421874,train
2021-12-27,450.77617279052737,train
2021-12-28,451.04927429199216,train
2021-12-29,450.47236572265626,train
2021-12-30,449.6059838867188,train
2021-12-31,451.3511065673828,train
2022-01-03,450.35071685791013,train
2022-01-04,445.11967376708986,train
2022-01-05,441.9772152709961,train
2022-01-06,440.5906985473633,train
2022-01-07,439.7980740356445,train
2022-01-10,442.4955212402344,train
2022-01-11,444.1944915771484,train
2022-01-12,442.15379455566404,train
2022-01-13,438.644482421875,train
2022-01-14,434.5587680053711,train
2022-01-18,428.9959985351563,train
2022-01-19,424.5705160522461,train
2022-01-20,418.0744317626953,train
2022-01-21,414.6514584350586,train
2022-01-24,412.4302642822266,train
2022-01-25,410.8286376953125,train
2022-01-26,410.7070471191406,train
2022-01-27,414.31962524414064,train
2022-01-28,422.0661938476562,train
2022-01-31,425.57251708984376,train
2022-02-01,431.12206085205077,train
2022-02-02,426.4386877441406,train
2022-02-03,424.1996417236328,train
2022-02-04,423.8309045410156,train
2022-02-07,425.1484494018555,train
2022-02-08,429.32991394042966,train
2022-02-09,427.40590728759764,train
2022-02-10,420.84829193115235,train
2022-02-11,415.6323498535156,train
2022-02-14,418.3605676269531,train
2022-02-15,420.6721664428711,train
2022-02-16,416.555166015625,train
2022-02-17,411.50486267089843,train
2022-02-18,408.27500610351564,train
2022-02-22,403.06511627197267,train
2022-02-23,403.68234283447265,train
2022-02-24,407.6981100463867,train
2022-02-25,412.59956726074216,train
2022-02-28,409.86169067382815,train
2022-03-01,411.6197521972656,train
2022-03-02,412.3672747802734,train
2022-03-03,410.2045837402344,train
2022-03-04,401.11124755859373,train
2022-03-07,395.4445541381836,train
2022-03-08,402.43447845458985,train
2022-03-09,402.9471771240234,train
2022-03-10,399.4676989746094,train
2022-03-11,397.73048431396484,train
2022-03-14,402.28598876953123,train
2022-03-15,408.6653179931641,train
2022-03-16,413.13542419433594,train
2022-03-17,420.5208422851563,train
2022-03-18,422.34161682128905,train
2022-03-21,424.8668832397461,train
2022-03-22,423.96879516601564,train
2022-03-23,425.7394076538086,train
2022-03-24,428.5138873291016,train
2022-03-25,432.00394256591795,train
2022-03-28,435.88023529052737,train
2022-03-29,436.8739639282227,train
2022-03-30,430.5083889770508,train
2022-03-31,429.2580386352539,train
2022-04-01,432.3109469604492,train
2022-04-04,429.92131958007815,train
2022-04-05,426.44531982421876,train
2022-04-06,424.8769451904297,train
2022-04-07,424.5275857543945,train
2022-04-08,420.3886331176758,train
2022-04-11,416.6480194091797,train
2022-04-12,418.2227484130859,train
2022-04-13,417.2878176879883,train
2022-04-14,415.12462432861327,train
2022-04-18,418.95808197021483,train
2022-04-19,421.39345977783205,train
2022-04-20,418.23075286865236,train
2022-04-21,408.26408142089844,train
2022-04-22,408.1375045776367,train
2022-04-25,397.09595764160156,train
2022-04-26,396.95392242431643,train
2022-04-27,403.0447650146484,train
2022-04-28,394.72202239990236,train
2022-04-29,393.1636813354492,train
2022-05-02,391.7458148193359,train
2022-05-03,401.67765533447266,train
2022-05-04,397.79167724609374,train
2022-05-05,392.16785552978513,train
2022-05-06,382.3398785400391,train
2022-05-09,377.33756774902344,train
2022-05-10,374.4777685546875,train
2022-05-11,373.44158203125,train
2022-05-12,378.66097076416014,train
2022-05-13,380.57636962890626,train
2022-05-16,384.77048828125,train
2022-05-17,377.77687072753906,train
2022-05-18,369.19272857666016,train
2022-05-19,368.88784759521485,train
2022-05-20,371.98795349121093,train
2022-05-23,376.02769470214844,train
2022-05-24,376.53343688964844,train
2022-05-25,381.8131005859375,train
2022-05-26,390.33488098144534,train
2022-05-27,393.0688931274414,train
2022-05-31,389.716455078125,train
2022-06-01,392.82289733886716,train
2022-06-02,391.559892578125,train
2022-06-03,391.032522277832,train
2022-06-06,393.21523223876954,train
2022-06-07,390.71172393798827,train
2022-06-08,384.45280822753904,train
2022-06-09,374.36799591064454,train
2022-06-10,362.25467559814456,train
2022-06-13,355.55357360839844,train
2022-06-14,357.9261636352539,train
2022-06-15,352.1019863891602,train
2022-06-16,349.759130859375,train
2022-06-17,354.88903259277345,train
2022-06-21,356.8284811401367,train
2022-06-22,359.2751654052734,train
2022-06-23,366.91831451416016,train
2022-06-24,369.19508056640626,train
2022-06-27,364.68940216064453,train
2022-06-28,364.0890170288086,train
2022-06-29,362.09656127929685,train
2022-06-30,361.19789520263674,train
2022-07-01,364.28621337890627,train
2022-07-05,364.8805010986328,train
2022-07-06,367.62217529296873,train
2022-07-07,369.4241970825195,train
2022-07-08,366.1826550292969,train
2022-07-11,363.6121856689453,train
2022-07-12,362.41604888916015,train
2022-07-13,361.5164181518555,train
2022-07-14,365.09909393310545,train
2022-07-15,364.7994970703125,train
2022-07-18,370.2692694091797,train
2022-07-19,376.5065231323242,train
2022-07-20,378.96182739257813,train
2022-07-21,377.72253570556643,train
2022-07-22,377.09264282226565,train
2022-07-25,375.91297149658203,train
2022-07-26,379.8798263549805,train
2022-07-27,384.4631018066406,train
2022-07-28,390.2427365112305,train
2022-07-29,391.80576751708986,train
2022-08-01,388.7411392211914,train
2022-08-02,391.44690704345703,train
2022-08-03,394.54650451660154,train
2022-08-04,394.1638540649414,train
2022-08-05,394.1853433227539,train
2022-08-08,393.0237176513672,train
2022-08-09,397.6922439575195,train
2022-08-10,399.1052523803711,train
2022-08-11,403.93861694335936,train
2022-08-12,406.7312322998047,train
2022-08-15,408.3033438110352,train
2022-08-16,407.34942016601565,train
2022-08-17,406.6896514892578,train
2022-08-18,403.37240234375,train
2022-08-19,397.7487615966797,train
2022-08-22,393.22574523925783,train
2022-08-23,393.8829891967773,train
2022-08-24,397.67037384033205,train
2022-08-25,391.19035705566404,train
2022-08-26,385.49508392333985,train
2022-08-29,381.4648406982422,train
2022-08-30,377.41446411132813,train
2022-08-31,377.6306051635742,train
2022-09-01,376.47041107177733,train
2022-09-02,373.37004486083987,train
2022-09-06,376.91398162841796,train
2022-09-07,380.0919201660156,train
2022-09-08,385.56879150390625,train
2022-09-09,388.6546942138672,train
2022-09-12,380.1061685180664,train
2022-09-13,374.9930407714844,train
2022-09-14,374.0777392578125,train
2022-09-15,368.75536468505857,train
2022-09-16,369.4283728027344,train
2022-09-19,367.99208374023436,train
2022-09-20,363.4949346923828,train
2022-09-21,359.7025814819336,train
2022-09-22,355.23630584716796,train
2022-09-23,350.209560546875,train
2022-09-26,350.00008575439455,train
2022-09-27,352.11535095214845,train
2022-09-28,349.0408450317383,train
2022-09-29,345.28777557373047,train
2022-09-30,349.3804901123047,train
2022-10-03,358.0340725708008,train
2022-10-04,361.3150823974609,train
2022-10-05,358.7553237915039,train
2022-10-06,351.79823974609377,train
2022-10-07,347.0083166503906,train
2022-10-10,343.8642956542969,train
2022-10-11,343.22824432373045,train
2022-10-12,348.46133880615236,train
2022-10-13,344.71674194335935,train
2022-10-14,349.8634677124023,train
2022-10-17,354.205221862793,train
2022-10-18,354.6159609985352,train
2022-10-19,351.2803656005859,train
2022-10-20,354.7076614379883,train
2022-10-21,360.2027764892578,train
2022-10-24,366.39363372802734,train
2022-10-25,365.9495608520508,train
2022-10-26,365.37382354736326,train
2022-10-27,369.9863735961914,train
2022-10-28,372.10460083007814,train
2022-10-31,368.18797760009767,train
2022-11-01,361.7456103515625,train
2022-11-02,358.8054266357422,train
2022-11-03,359.3408905029297,train
2022-11-04,363.7917846679687,train
2022-11-07,365.30368072509765,train
2022-11-08,362.03074645996094,train
2022-11-09,369.7627426147461,train
2022-11-10,379.9463485717773,train
2022-11-11,379.1909954833984,train
2022-11-14,380.81962432861326,train
2022-11-15,378.20098876953125,train
2022-11-16,378.3927517700195,train
2022-11-17,379.17624938964843,train
2022-11-18,378.64860443115236,train
2022-11-21,382.4980059814453,train
2022-11-22,384.6174917602539,train
2022-11-23,384.83939361572266,train
2022-11-25,381.4879122924805,train
2022-11-28,379.30066864013673,train
2022-11-29,387.1278671264648,train
2022-11-30,388.5713397216797,train
2022-12-01,388.94811279296874,train
2022-12-02,385.0623620605469,train
2022-12-05,378.07638763427735,train
2022-12-06,377.1093310546875,train
2022-12-07,379.4478256225586,train
2022-12-08,379.14147705078125,train
2022-12-09,380.0075970458984,train
2022-12-12,383.62331329345704,train
2022-12-13,383.75266235351563,train
2022-12-14,376.07572265625,train
2022-12-15,371.4232873535156,train
2022-12-16,366.53865020751954,train
2022-12-19,365.70673767089846,train
2022-12-20,369.7965396118164,train
2022-12-21,367.75466888427735,train
2022-12-22,367.41524291992187,train
2022-12-23,366.917721862793,train
2022-12-27,363.9668347167969,train
2022-12-28,367.3592907714844,train
2022-12-29,367.4046661376953,train
2022-12-30,366.27733734130857,train
2023-01-03,368.7370880126953,train
2023-01-04,366.673271484375,train
2023-01-05,370.53859344482424,train
2023-01-06,373.8589245605469,train
2023-01-09,376.2320623779297,train
2023-01-10,379.350637512207,train
2023-01-11,381.5662875366211,train
2023-01-12,383.0257034301758,train
2023-01-13,383.36995971679687,train
2023-01-17,378.834719543457,train
2023-01-18,374.7914456176758,train
2023-01-19,379.5505587768555,train
2023-01-20,382.84913177490233,train
2023-01-23,386.22353302001954,train
2023-01-24,384.98110565185544,train
2023-01-25,388.8856457519531,train
2023-01-26,389.65296356201173,train
2023-01-27,386.9136923217773,train
2023-01-30,389.4937075805664,train
2023-01-31,392.7294403076172,train
2023-02-01,397.99428985595705,train
2023-02-02,397.6714215087891,train
2023-02-03,394.495751953125,train
2023-02-06,396.3918664550781,train
2023-02-07,395.02426574707033,train
2023-02-08,392.6264126586914,train
2023-02-09,392.1895394897461,train
2023-02-10,393.9965411376953,train
2023-02-13,395.91832427978517,train
2023-02-14,396.2489828491211,train
2023-02-15,393.6765689086914,train
2023-02-16,391.8748504638672,train
2023-02-17,385.84951568603515,train
2023-02-21,383.20574279785154,train
2023-02-22,384.0514282226562,train
2023-02-23,383.1811813354492,train
2023-02-24,381.9812579345703,train
2023-02-27,381.0102093505859,train
2023-02-28,380.1550213623047,train
2023-03-01,381.25637115478514,train
2023-03-02,386.8623779296875,train
2023-03-03,387.8121304321289,train
2023-03-06,385.38305816650393,train
2023-03-07,382.67287109375,train
2023-03-08,379.46206146240235,train
2023-03-09,373.00316833496095,train
2023-03-10,370.2440475463867,train
2023-03-13,373.53415618896486,train
2023-03-14,375.6506106567383,train
2023-03-15,378.48932708740233,train
2023-03-16,378.4332543945313,train
2023-03-17,378.19721130371096,train
2023-03-20,383.6377072143555,train
2023-03-21,381.66437866210936,train
2023-03-22,378.35556243896485,train
2023-03-23,381.4556311035156,train
2023-03-24,383.1601324462891,train
2023-03-27,381.4823901367188,train
2023-03-28,385.1808486938477,train
2023-03-29,389.3024752807617,train
2023-03-30,392.7958233642578,train
2023-03-31,395.64050933837893,train
2023-04-03,394.7622708129883,train
2023-04-04,394.18302978515624,train
2023-04-05,394.1090640258789,train
2023-04-06,395.3502536010742,train
2023-04-10,395.25690216064453,train
2023-04-11,394.7161410522461,train
2023-04-12,396.98351135253904,train
2023-04-13,397.4853991699219,train
2023-04-14,398.70800354003904,train
2023-04-17,399.0076019287109,train
2023-04-18,400.466884765625,train
2023-04-19,397.79981903076174,train
2023-04-20,397.47987762451174,train
2023-04-21,397.0518609619141,train
2023-04-24,394.10962860107423,train
2023-04-25,390.7311151123047,train
2023-04-26,396.0351135253906,train
2023-04-27,399.4831988525391,train
2023-04-28,400.8632870483398,train
2023-05-01,398.30443359375,train
2023-05-02,395.01297668457033,train
2023-05-03,392.6642532348633,train
2023-05-04,396.5982913208008,train
2023-05-05,398.12701812744143,train
2023-05-08,396.7014221191406,train
2023-05-09,397.66838012695314,train
2023-05-10,397.6163037109375,train
2023-05-11,397.3038461303711,train
2023-05-12,397.72106170654297,train
2023-05-15,396.89371002197265,train
2023-05-16,398.9809814453125,train
2023-05-17,402.17537384033204,train
2023-05-18,404.2825845336914,train
2023-05-19,404.1150238037109,train
2023-05-22,401.78827301025393,train
2023-05-23,399.0139813232422,train
2023-05-24,399.3872775268555,train
2023-05-25,403.59699798583983,train
2023-05-26,404.83890258789063,train
2023-05-30,404.30719818115233,train
2023-05-31,405.97297760009764,train
2023-06-01,410.148369140625,train
2023-06-02,412.7436166381836,train
2023-06-05,412.82307891845704,train
2023-06-06,412.551877746582,train
2023-06-07,413.7165087890625,train
2023-06-08,413.8338705444336,train
2023-06-09,416.6890170288086,train
2023-06-12,420.3515682983398,train
2023-06-13,422.0604534912109,train
2023-06-14,424.899582824707,train
2023-06-15,426.2634344482422,train
2023-06-16,424.18794616699216,train
2023-06-20,422.41136627197267,train
2023-06-21,422.28010711669924,train
2023-06-22,420.5223583984375,train
2023-06-23,418.8730499267578,train
2023-06-26,420.9578421020508,train
2023-06-27,421.96220458984374,train
2023-06-28,423.37526733398437,train
2023-06-29,427.1915481567383,train
2023-06-30,429.7584295654297,train
2023-07-03,429.2189910888672,train
2023-07-05,427.0995297241211,train
2023-07-06,425.1074276733398,train
2023-07-07,425.3001419067383,train
2023-07-10,427.0313024902344,train
2023-07-11,430.6252331542969,train
2023-07-12,434.5038217163086,train
2023-07-13,434.8348278808594,train
2023-07-14,435.33500427246094,train
2023-07-17,438.21697692871095,train
2023-07-18,440.16322204589846,train
2023-07-19,438.75603759765625,train
2023-07-20,438.47281158447265,train
2023-07-21,439.28335845947265,train
2023-07-24,440.6447994995117,train
2023-07-25,440.61548919677733,train
2023-07-26,439.62852447509766,train
2023-07-27,441.7801541137695,train
2023-07-28,442.3986636352539,train
2023-07-31,441.4792950439453,train
2023-08-01,437.8600738525391,train
2023-08-02,435.4630990600586,train
2023-08-03,433.456618347168,train
2023-08-04,435.45232849121095,train
2023-08-07,434.8311123657227,train
2023-08-08,432.4230700683594,train
2023-08-09,431.9100085449219,train
2023-08-10,432.0951364135742,train
2023-08-11,433.0762237548828,train
2023-08-14,430.3255563354492,train
2023-08-15,426.7548510742188,train
2023-08-16,423.35322204589846,train
2023-08-17,421.9363696289063,train
2023-08-18,423.37489196777346,train
2023-08-21,425.0980062866211,train
2023-08-22,427.2251840209961,train
2023-08-23,427.4338973999023,train
2023-08-24,424.9127493286133,train
2023-08-25,427.7041751098633,train
2023-08-28,432.09398559570315,train
2023-08-29,435.44611419677733,train
2023-08-30,436.0713412475586,train
2023-08-31,436.2044479370117,train
2023-09-01,435.9802462768555,train
2023-09-05,433.3443811035156,train
2023-09-06,431.2249984741211,train
2023-09-07,431.6874124145508,train
2023-09-08,432.5731546020508,train
2023-09-11,432.19022094726563,train
2023-09-12,432.71695098876955,train
2023-09-13,434.2808282470703,train
2023-09-14,431.7455657958984,train
2023-09-15,431.18217407226564,train
2023-09-18,430.5611267089844,train
2023-09-19,428.3353237915039,train
2023-09-20,421.7630673217773,train
2023-09-21,418.84795623779297,train
2023-09-22,419.0570721435547,train
2023-09-25,415.3642864990234,train
2023-09-26,414.28560638427734,train
2023-09-27,415.17640106201173,train
2023-09-28,415.70151489257813,train
2023-09-29,414.7915087890625,train
2023-10-02,412.06305114746095,train
2023-10-03,411.6807174682617,train
2023-10-04,412.9866604614258,train
2023-10-05,415.5477551269531,train
2023-10-06,419.48744232177734,train
2023-10-09,421.00728485107425,train
2023-10-10,423.29452850341795,train
2023-10-11,422.48891876220705,train
2023-10-12,420.8066705322266,train
2023-10-13,421.5710446166992,train
2023-10-16,423.46725006103514,train
2023-10-17,420.5828253173828,train
2023-10-18,417.1406893920898,train
2023-10-19,410.5476290893555,train
2023-10-20,408.44351867675783,train
2023-10-23,409.5045669555664,train
2023-10-24,408.3036117553711,train
2023-10-25,402.3048977661133,train
2023-10-26,400.4858557128906,train
2023-10-27,402.27252380371095,train
2023-10-30,402.740378112793,test
2023-10-31,402.79182800292966,test
2023-11-01,409.23186431884767,test
2023-11-02,420.6847506713867,test
2023-11-03,423.5669549560547,test
2023-11-06,423.20575256347655,test
2023-11-07,423.9678369140625,test
2023-11-08,424.41007629394534,test
2023-11-09,424.4317468261719,test
2023-11-10,429.6523944091797,test
2023-11-13,429.75854736328125,test
2023-11-14,435.1382470703125,test
2023-11-15,436.8261541748047,test
2023-11-16,437.1248629760742,test
2023-11-17,439.44038848876954,test
2023-11-20,440.93188720703125,test
2023-11-21,440.2892303466797,test
2023-11-22,440.0400378417969,test
2023-11-24,439.6863250732422,test
2023-11-27,439.38837982177733,test
2023-11-28,439.4071649169922,test
2023-11-29,439.944641418457,test
2023-11-30,440.23414123535156,test
2023-12-01,445.1195928955078,test
2023-12-04,440.14818969726565,test
2023-12-05,440.54499450683596,test
2023-12-06,440.3114859008789,test
2023-12-07,446.25244201660155,test
2023-12-08,446.3973040771484,test
2023-12-11,448.84879608154296,test
2023-12-12,448.7011727905273,test
2023-12-13,447.84787841796873,test
2023-12-14,447.56406768798826,test
2023-12-15,447.56406768798826,test
2023-12-18,447.6233853149414,test
2023-12-19,448.0870062255859,test
2023-12-20,447.5581707763672,test
2023-12-21,447.57583892822265,test
2023-12-22,447.79796905517577,test
2023-12-26,448.15964080810545,test
2023-12-27,448.0592202758789,test
2023-12-28,447.879873046875,test
2023-12-29,447.8119564819336,test
2024-01-02,447.4013345336914,test
2024-01-03,447.3654846191406,test
2024-01-04,444.9989846801758,test
2024-01-05,444.8033706665039,test
2024-01-08,444.7561682128906,test
2024-01-09,445.0605667114258,test
2024-01-10,444.7432107543945,test
2024-01-11,444.7704501342773,test
2024-01-12,445.0350259399414,test
2024-01-16,444.7858709716797,test
2024-01-17,444.9588345336914,test
2024-01-18,445.284182434082,test
2024-01-19,444.7603302001953,test
2024-01-22,445.24331268310544,test
2024-01-23,445.19469146728517,test
2024-01-24,444.9402389526367,test
2024-01-25,444.8771447753906,test
2024-01-26,444.9402389526367,test
2024-01-29,445.2191912841797,test
2024-01-30,445.2191912841797,test
2024-01-31,445.1825854492188,test
2024-02-01,444.9402389526367,test
2024-02-02,444.9402389526367,test
2024-02-05,444.9402389526367,test
2024-02-06,445.19469146728517,test
2024-02-07,444.8771447753906,test
2024-02-08,445.19469146728517,test
2024-02-09,445.2191912841797,test
2024-02-12,445.2149346923828,test
2024-02-13,445.1825854492188,test
2024-02-14,445.05015625,test
2024-02-15,445.4558612060547,test
2024-02-16,445.18987030029297,test
2024-02-20,444.72277679443357,test
2024-02-21,444.7977871704102,test
2024-02-22,444.94752380371096,test
2024-02-23,445.2149346923828,test
2024-02-26,445.19469146728517,test
2024-02-27,445.19469146728517,test
2024-02-28,445.49350891113284,test
2024-02-29,445.24331268310544,test
2024-03-01,445.1933676147461,test
2024-03-04,445.44782012939453,test
2024-03-05,445.0092922973633,test
2024-03-06,444.9952938842773,test
2024-03-07,445.1776657104492,test
2024-03-08,445.18845031738283,test
2024-03-11,444.7977871704102,test
2024-03-12,445.0092922973633,test
2024-03-13,445.53541381835936,test
2024-03-14,445.19053253173826,test
2024-03-15,444.7561682128906,test
2024-03-18,444.7603302001953,test
2024-03-19,445.04514587402343,test
2024-03-20,444.88442962646485,test
2024-03-21,445.4680633544922,test
2024-03-22,445.1933676147461,test
2024-03-25,445.19469146728517,test
2024-03-26,445.4631460571289,test
2024-03-27,445.143896484375,test
2024-03-28,444.9029699707031,test
2024-04-01,445.222219543457,test
2024-04-02,444.7858709716797,test
2024-04-03,445.0350259399414,test
2024-04-04,445.21058959960936,test
2024-04-05,445.4120687866211,test
2024-04-08,445.5865924072266,test
2024-04-09,445.296953125,test
2024-04-10,445.20165252685547,test
2024-04-11,445.16703063964843,test
2024-04-12,445.2287063598633,test
2024-04-15,445.46396209716795,test
2024-04-16,445.2431881713867,test
2024-04-17,445.3055239868164,test
2024-04-18,445.3055239868164,test
2024-04-19,445.3055239868164,test
2024-04-22,445.26797149658205,test
2024-04-23,445.7262677001953,test
2024-04-24,445.7234295654297,test
2024-04-25,445.1174752807617,test
2024-04-26,445.7262677001953,test
2024-04-29,446.27574920654297,test
2024-04-30,445.8578436279297,test
2024-05-01,445.3055239868164,test
2024-05-02,446.2785873413086,test
2024-05-03,446.11848999023437,test
2024-05-06,446.75509002685544,test
2024-05-07,446.1352282714844,test
2024-05-08,446.1352282714844,test
2024-05-09,446.1352282714844,test
2024-05-10,446.29442504882815,test
2024-05-13,446.29442504882815,test
2024-05-14,446.30766662597654,test
2024-05-15,446.1875338745117,test
2024-05-16,445.6319006347656,test
2024-05-17,445.74209747314455,test
2024-05-20,445.1727462768555,test
2024-05-21,445.1727462768555,test
2024-05-22,445.1727462768555,test
2024-05-23,445.2191912841797,test
2024-05-24,445.19894805908206,test
2024-05-28,445.19469146728517,test
2024-05-29,445.19469146728517,test
2024-05-30,445.46494750976564,test
2024-05-31,445.24114196777344,test
2024-06-03,445.5865924072266,test
2024-06-04,445.5865924072266,test
2024-06-05,445.8647848510742,test
2024-06-06,445.43703796386717,test
2024-06-07,445.4328759765625,test
2024-06-10,445.43703796386717,test
2024-06-11,445.43703796386717,test
2024-06-12,445.2149346923828,test
2024-06-13,445.19894805908206,test
2024-06-14,445.19894805908206,test
2024-06-17,445.3717678833008,test
2024-06-18,445.37905151367187,test
2024-06-20,444.9703179931641,test
2024-06-21,445.2191912841797,test
2024-06-24,445.19469146728517,test
2024-06-25,445.19469146728517,test
2024-06-26,445.19469146728517,test
2024-06-27,445.15742248535156,test
2024-06-28,444.94752380371096,test
2024-07-01,444.79561126708984,test
2024-07-02,445.22004364013674,test
2024-07-03,445.22004364013674,test
2024-07-05,445.19469146728517,test
2024-07-08,445.19469146728517,test
2024-07-09,445.19469146728517,test
2024-07-10,445.19894805908206,test
2024-07-11,445.19469146728517,test
2024-07-12,445.19469146728517,test
2024-07-15,445.19469146728517,test
2024-07-16,445.19469146728517,test
2024-07-17,445.4680633544922,test
2024-07-18,445.0308639526367,test
2024-07-19,445.0605667114258,test
2024-07-22,445.0328500366211,test
2024-07-23,445.05839080810546,test
2024-07-24,445.2380697631836,test
2024-07-25,445.50273986816404,test
2024-07-26,445.27931518554686,test
2024-07-29,445.27931518554686,test
2024-07-30,445.77942535400393,test
2024-07-31,445.7967852783203,test
2024-08-01,445.3112939453125,test
2024-08-02,445.3055239868164,test
2024-08-05,445.3055239868164,test
2024-08-06,445.3055239868164,test
2024-08-07,445.2646594238281,test
2024-08-08,445.7262677001953,test
2024-08-09,445.7234295654297,test
2024-08-12,445.7234295654297,test
2024-08-13,445.9220245361328,test
2024-08-14,446.4739645385742,test
2024-08-15,446.38220977783203,test
2024-08-16,446.380412902832,test
2024-08-19,446.3543997192383,test
2024-08-20,446.5396096801758,test
2024-08-21,446.6089431762695,test
2024-08-22,446.2951806640625,test
2024-08-23,445.7590319824219,test
2024-08-26,445.7523159790039,test
2024-08-27,445.7289492797852,test
2024-08-28,445.54430419921874,test
2024-08-29,445.1727462768555,test
2024-08-30,445.18589447021486,test
2024-09-03,445.4572811889648,test
2024-09-04,446.01566009521486,test
2024-09-05,445.6414566040039,test
2024-09-06,445.0348876953125,test
2024-09-09,445.77942535400393,test
2024-09-10,445.5217593383789,test
2024-09-11,445.30457794189454,test
2024-09-12,445.9164431762695,test
2024-09-13,446.62757995605466,test
2024-09-16,446.5071646118164,test
2024-09-17,446.5214468383789,test
2024-09-18,446.6394009399414,test
2024-09-19,446.4466213989258,test
2024-09-20,445.57325134277346,test
2024-09-23,445.1727462768555,test
2024-09-24,445.1727462768555,test
2024-09-25,445.1727462768555,test
2024-09-26,445.1613949584961,test
2024-09-27,445.37905151367187,test
2024-09-30,445.3984432983398,test
2024-10-01,444.8771447753906,test
2024-10-02,445.19469146728517,test
2024-10-03,445.53541381835936,test
2024-10-04,445.22004364013674,test
2024-10-07,445.0328500366211,test
2024-10-08,444.79561126708984,test
2024-10-09,445.5358868408203,test
2024-10-10,445.4732656860352,test
2024-10-11,445.5100616455078,test
2024-10-14,445.19469146728517,test
2024-10-15,445.5105346679687,test
2024-10-16,445.5105346679687,test
2024-10-17,445.5350341796875,test
2024-10-18,445.5350341796875,test
2024-10-21,445.19469146728517,test
2024-10-22,445.19469146728517,test
2024-10-23,445.13018402099607,test
2024-10-24,445.0328500366211,test
2024-10-25,444.79561126708984,test
2024-10-28,445.13018402099607,test
2024-10-29,445.0328500366211,test
2024-10-30,445.5385403442383,test
2024-10-31,445.47568603515623,test
2024-11-01,445.4999017333984,test
2024-11-04,445.27931518554686,test
2024-11-05,445.815842590332,test
2024-11-06,445.8543862915039,test
2024-11-07,446.53629333496093,test
2024-11-08,445.3659030151367,test
2024-11-11,445.37725433349607,test
2024-11-12,445.1727462768555,test
2024-11-13,445.1727462768555,test
2024-11-14,445.603896484375,test
2024-11-15,445.20812622070315,test
2024-11-18,445.4879309082031,test
2024-11-19,445.0328500366211,test
2024-11-20,444.79561126708984,test
2024-11-21,444.79561126708984,test
2024-11-22,445.22004364013674,test
2024-11-25,445.15742248535156,test
2024-11-26,445.44782012939453,test
2024-11-27,445.46257873535154,test
2024-11-29,445.46257873535154,test
2024-12-02,445.43656555175784,test
2024-12-03,445.5105346679687,test
2024-12-04,445.4520767211914,test
2024-12-05,445.19894805908206,test
2024-12-06,445.19469146728517,test
2024-12-09,445.19469146728517,test
2024-12-10,445.22004364013674,test
2024-12-11,445.22004364013674,test
2024-12-12,444.79561126708984,test
2024-12-13,445.0429699707031,test
2024-12-16,445.0365377807617,test
2024-12-17,445.05839080810546,test
2024-12-18,445.2380697631836,test
2024-12-19,444.9103128051758,test
2024-12-20,444.9103128051758,test
2024-12-23,445.7431008911133,test
2024-12-24,445.978020324707,test
2024-12-26,445.7939471435547,test
2024-12-27,445.720686340332,test
2024-12-30,445.7334561157227,test
2024-12-31,445.72560546875,test
2025-01-02,445.7234295654297,test
2025-01-03,445.7234295654297,test
2025-01-06,445.7234295654297,test
2025-01-07,445.7262677001953,test
2025-01-08,445.7234295654297,test
2025-01-10,445.56314453125,test
